date,Max.TemperatureF,Mean.TemperatureF,Min.TemperatureF,Max.Dew.PointF,MeanDew.PointF,Min.DewpointF,Max.Humidity,Mean.Humidity,Min.Humidity,Max.Sea.Level.PressureIn,Mean.Sea.Level.PressureIn,Min.Sea.Level.PressureIn,Max.VisibilityMiles,Mean.VisibilityMiles,Min.VisibilityMiles,Max.Wind.SpeedMPH,Mean.Wind.SpeedMPH,Max.Gust.SpeedMPH,PrecipitationIn,CloudCover,Events,WindDirDegrees
2015-05-30,88,73,58,63,60,56,93,66,39,30.22,30.12,30.03,10,10,10,26,15,33,0.00,2,Rain,205
2015-05-31,77,63,48,69,55,46,100,85,69,30.28,30.14,30.02,10,8,1,31,14,36,0.91,7,Rain,28
2015-06-01,49,48,47,48,47,46,100,97,93,30.27,30.25,30.23,6,3,2,21,14,26,0.38,8,Rain,43
2015-06-02,49,48,46,46,45,44,100,93,86,30.22,30.19,30.17,10,7,2,20,11,26,0.74,8,Rain,33
2015-06-03,56,52,47,48,45,43,93,82,71,30.31,30.24,30.19,10,10,10,14,7,,0.00,7,Rain,90
2015-06-04,58,54,49,46,45,42,86,74,61,30.35,30.3,30.24,10,10,10,16,6,21,0.00,5,Rain,113
2015-06-05,59,55,50,51,48,45,93,83,72,30.24,30.09,29.93,10,10,10,20,8,22,T,5,Rain,106
2015-06-06,67,60,52,55,51,39,100,73,46,30.08,29.94,29.85,10,10,2,20,7,28,0.09,5,Rain,54
2015-06-07,67,60,53,47,40,35,60,47,34,30.23,30.16,30.09,10,10,10,21,11,23,0.00,3,Rain,76
2015-06-08,76,65,53,58,53,42,89,71,52,30.13,29.95,29.82,10,10,10,29,17,40,T,6,Rain,200
2015-06-09,78,71,64,65,63,59,93,81,69,29.79,29.7,29.63,10,10,9,23,13,26,T,6,Rain,199
2015-06-10,82,72,62,59,54,47,78,54,30,29.85,29.8,29.71,10,10,10,20,11,26,0.00,3,Rain,245
2015-06-11,88,76,64,66,58,48,78,56,33,29.91,29.82,29.78,10,9,7,22,14,29,0.00,7,Rain,248
2015-06-12,79,72,65,67,55,49,79,60,41,30.01,29.92,29.77,10,10,10,18,9,24,0.00,6,Rain,202
2015-06-13,85,75,64,68,59,47,84,56,27,29.99,29.87,29.72,10,10,10,21,9,26,T,6,Rain,2
2015-06-14,74,68,62,56,51,45,73,56,38,30.12,30.06,29.99,10,10,10,17,10,21,0.00,5,Rain,67
2015-06-15,63,59,54,56,53,51,100,84,67,30.14,30.09,30.04,10,5,1,21,9,23,0.40,8,Rain,113
2015-06-16,71,64,56,66,59,56,100,91,81,30.01,29.88,29.78,10,6,0,13,5,18,T,7,Rain,87
2015-06-17,69,64,59,56,46,38,73,55,37,30.18,30.14,30.08,10,10,10,23,10,28,0.00,5,Rain,111
2015-06-18,76,67,57,54,49,45,72,59,46,30.14,30.04,29.93,10,-1,10,17,10,23,0.00,5,Rain,189
2015-06-19,86,75,63,63,57,47,84,64,43,30.05,29.9,29.85,10,10,10,20,10,26,0.00,6,Rain,272
2015-06-20,75,67,58,58,51,46,78,64,49,30.15,30.1,30.03,10,10,10,18,9,23,0.04,5,Rain,76
2015-06-21,76,68,60,72,65,59,100,91,82,29.96,29.74,29.63,10,5,0,17,6,22,1.72,8,Rain,92
2015-06-22,77,69,61,65,62,60,100,84,68,29.99,29.85,29.76,10,5,0,13,6,15,0.00,6,Fog,89
2015-06-23,88,74,60,72,66,59,100,80,60,29.96,29.81,29.68,10,10,9,28,12,33,0.01,6,Rain,201
2015-06-24,84,76,67,60,54,46,73,52,30,29.97,29.9,29.78,10,10,10,20,11,28,0.00,2,Rain,298
2015-06-25,81,73,64,61,55,52,76,56,36,30.03,29.98,29.93,10,10,10,15,7,21,0.00,4,Rain,292
2015-06-26,72,66,59,58,53,46,84,68,52,30.09,30.01,29.94,10,10,10,16,8,20,T,5,Rain,41
2015-06-27,68,63,57,58,55,48,93,76,58,30.19,30.14,30.09,10,10,7,38,8,0,0.20,6,Rain,108
2015-06-28,59,56,52,59,56,51,100,94,87,30.07,29.8,29.69,7,3,1,29,18,36,1.43,8,Rain,39
2015-06-29,75,64,53,61,56,50,93,80,66,29.94,29.84,29.78,10,9,2,15,7,21,T,7,Rain,216
2015-06-30,75,68,60,62,60,57,97,81,64,30.01,29.97,29.94,10,10,10,14,7,17,0.00,4,Rain,155
2015-07-01,82,72,62,68,64,60,100,78,55,29.93,29.78,29.68,10,8,0,22,10,28,0.50,6,Rain-Thunderstorm,164
2015-07-02,80,72,64,60,56,54,78,60,42,29.89,29.86,29.81,10,10,10,16,9,23,0.00,4,Rain-Thunderstorm,265
2015-07-03,76,70,63,56,53,49,73,56,38,30,29.94,29.87,10,10,10,15,9,17,0.00,2,Rain,63
2015-07-04,72,67,62,62,58,55,87,75,63,30.01,29.99,29.95,10,10,10,10,4,12,T,6,Rain,126
2015-07-05,83,72,61,61,59,57,90,67,43,30.13,30.05,29.99,10,9,7,13,8,22,0.00,1,Rain,252
2015-07-06,80,74,68,66,63,59,84,69,54,30.17,30.13,30.09,10,10,8,15,7,18,0.00,3,Rain,165
2015-07-07,84,75,65,72,68,63,93,77,61,30.12,30.05,29.92,10,10,10,23,10,29,0.02,5,Rain,160
2015-07-08,88,79,69,71,67,55,93,68,42,30,29.9,29.87,10,9,6,20,11,25,T,5,Rain,272
2015-07-09,69,66,63,60,57,55,93,77,61,30.03,29.98,29.87,10,10,5,15,8,18,0.15,6,Rain,67
2015-07-10,77,69,60,66,61,55,100,74,47,29.96,29.9,29.83,10,7,2,15,8,17,1.12,6,Rain,85
2015-07-11,83,76,68,61,57,54,61,49,37,30.04,30.01,29.96,10,10,10,13,8,17,0.00,1,Rain,282
2015-07-12,89,81,72,67,61,57,67,54,40,30,29.95,29.9,10,10,10,15,9,23,0.00,4,Rain,249
2015-07-13,77,72,67,67,65,61,93,81,68,29.95,29.91,29.86,10,10,7,15,6,17,0.00,6,Rain,68
2015-07-14,82,74,65,70,67,60,93,72,51,29.85,29.71,29.62,10,10,3,21,8,24,0.03,5,Rain,144
2015-07-15,82,75,67,72,68,57,100,87,73,29.89,29.67,29.58,10,10,7,20,7,26,T,7,Rain,99
2015-07-16,68,64,59,55,51,48,78,65,52,30.07,30.02,29.91,10,10,10,18,11,25,0.00,3,Rain,59
2015-07-17,75,68,60,61,58,53,84,72,60,30.12,30.08,30.03,10,10,10,17,9,25,T,5,Rain,151
2015-07-18,78,71,64,68,65,61,93,81,69,30.04,29.95,29.86,10,10,2,21,11,28,0.14,7,Rain,200
2015-07-19,90,81,71,74,71,68,93,73,52,29.87,29.8,29.7,10,10,7,20,9,25,T,6,Rain,206
2015-07-20,92,81,70,73,66,52,93,62,30,29.71,29.66,29.63,10,10,7,20,9,28,T,4,Rain,272
2015-07-21,81,76,70,68,63,59,79,66,52,29.66,29.61,29.55,10,10,10,16,7,24,T,5,Rain,256
2015-07-22,84,77,69,66,55,48,84,58,31,29.81,29.67,29.57,10,10,10,22,12,29,0.00,3,Rain,309
2015-07-23,82,75,67,58,54,52,68,52,36,29.88,29.84,29.82,10,10,10,14,7,21,0.00,4,Rain,303
2015-07-24,81,74,66,61,56,51,81,60,39,29.94,29.9,29.88,10,10,7,20,9,28,0.01,4,Rain,320
2015-07-25,69,66,62,61,59,57,93,81,68,30.06,30.02,29.94,10,10,10,16,9,20,0.00,5,Rain,50
2015-07-26,79,71,63,68,64,60,93,79,64,30.05,30.01,29.96,10,10,10,14,8,22,T,7,Rain,181
2015-07-27,86,77,68,69,67,65,93,74,55,30.03,30,29.97,10,10,10,18,8,24,0.06,5,Rain,200
2015-07-28,86,78,70,70,69,66,97,80,63,29.99,29.96,29.93,10,10,10,16,8,18,0.00,3,Rain,181
2015-07-29,92,82,71,69,67,63,90,66,41,29.96,29.92,29.87,10,10,10,16,7,20,0.00,3,Rain,190
2015-07-30,91,83,74,73,70,67,93,73,52,29.89,29.82,29.75,10,10,7,25,14,33,0.02,5,Rain,223
2015-07-31,89,81,73,71,59,52,93,61,29,29.81,29.78,29.75,10,10,10,23,11,31,0.00,2,Rain,263
2015-08-01,90,79,68,61,58,55,66,50,34,29.82,29.75,29.7,10,10,10,26,10,35,T,3,Rain,251
2015-08-02,88,78,68,63,54,51,73,52,30,29.9,29.86,29.82,10,10,10,20,11,26,0.00,1,Rain,254
2015-08-03,90,79,68,68,64,58,100,67,34,29.87,29.81,29.75,10,10,7,23,13,30,0.00,2,Thunderstorm,201
2015-08-04,89,78,66,72,66,62,90,68,46,29.88,29.83,29.76,10,8,0,38,9,51,0.49,5,Fog-Rain-Hail-Thunderstorm,222
2015-08-05,85,75,65,65,57,51,81,58,34,29.89,29.85,29.79,10,10,10,23,11,29,0.00,3,Fog-Rain-Hail-Thunderstorm,260
2015-08-06,82,74,65,55,53,50,67,51,35,29.93,29.9,29.86,10,10,10,18,9,22,0.00,3,Fog-Rain-Hail-Thunderstorm,278
2015-08-07,73,69,64,61,57,54,87,70,53,29.97,29.95,29.92,10,10,10,16,8,20,0.00,2,Fog-Rain-Hail-Thunderstorm,37
2015-08-08,76,69,61,61,57,54,87,68,49,30.02,29.99,29.95,10,10,10,14,6,,0.00,4,Rain,45
2015-08-09,73,68,62,61,59,57,93,80,66,30.05,30.03,30,10,10,10,20,9,26,0.00,5,Rain,36
2015-08-10,83,73,63,62,59,56,87,67,47,30.06,30.02,29.97,10,10,10,21,10,24,0.00,3,Rain,212
2015-08-11,72,68,64,70,67,62,100,94,87,30.01,29.84,29.73,10,7,1,21,10,24,0.83,7,Rain,171
2015-08-12,85,77,68,70,63,56,100,70,40,29.88,29.76,29.71,10,10,10,15,9,21,0.00,4,Rain,257
2015-08-13,82,74,66,62,59,57,78,62,45,30.09,29.98,29.89,10,10,10,17,8,18,0.00,2,Rain,296
2015-08-14,86,75,63,61,57,52,78,57,36,30.14,30.11,30.06,10,10,10,17,9,23,0.00,1,Rain,225
2015-08-15,91,80,68,69,63,55,87,64,41,30.11,30.07,30.01,10,10,8,20,8,25,0.08,6,Rain-Thunderstorm,192
2015-08-16,90,79,67,68,66,64,93,70,46,30.09,30.07,30.04,10,10,10,17,7,22,0.00,3,Rain-Thunderstorm,221
2015-08-17,91,81,71,71,67,64,84,64,44,30.08,30.04,29.99,10,10,10,15,8,21,0.00,2,Rain-Thunderstorm,209
2015-08-18,87,79,71,71,69,65,90,76,61,30.03,30.01,29.97,10,8,0,29,8,38,0.14,4,Rain-Thunderstorm,192
2015-08-19,88,80,71,70,68,64,93,72,51,30.1,30.06,30.03,10,10,7,18,9,22,0.00,3,Rain-Thunderstorm,204
2015-08-20,78,73,68,70,69,68,100,88,76,30.12,30.09,30.04,10,9,0,22,11,25,0.00,4,Rain-Thunderstorm,115
2015-08-21,83,75,67,75,70,66,100,87,74,30.05,30.02,29.98,10,4,0,14,6,20,0.63,7,Fog-Rain-Thunderstorm,91
2015-08-22,73,70,67,70,66,64,100,90,79,30.11,30.08,30.03,10,9,0,15,7,18,T,7,Fog,53
2015-08-23,71,69,67,70,68,66,100,97,93,30.06,30.01,29.96,10,3,0,14,8,25,0.02,8,Rain,22
2015-08-24,75,72,68,69,68,67,100,92,84,29.96,29.92,29.87,10,7,1,14,6,16,T,7,Fog,89
2015-08-25,81,74,67,72,69,66,100,81,62,29.91,29.89,29.83,10,6,0,17,9,21,0.00,6,Rain,133
2015-08-26,85,77,69,70,64,56,100,71,42,29.95,29.89,29.86,10,10,6,16,8,22,T,4,Rain,246
2015-08-27,82,74,65,56,54,52,68,54,39,30.07,29.98,29.94,10,10,10,17,10,22,0.00,2,Rain,289
2015-08-28,75,70,64,62,56,53,73,63,53,30.17,30.13,30.08,10,10,10,14,8,18,0.00,2,Rain,188
2015-08-29,82,73,63,58,55,53,78,59,39,30.19,30.14,30.08,10,10,10,16,7,22,0.00,3,Rain,242
2015-08-30,88,79,69,65,61,58,78,58,37,30.09,30.03,29.98,10,10,10,17,9,26,0.00,5,Rain,254
2015-08-31,90,81,71,66,63,60,79,60,40,30,29.93,29.86,10,10,10,22,11,32,0.00,2,Rain,265
2015-09-01,79,74,69,63,62,59,78,65,52,30.06,30.02,29.96,10,10,10,15,9,,0.00,1,Rain,54
2015-09-02,91,79,66,68,63,59,87,63,38,30.04,29.94,29.85,10,10,9,15,9,21,0.00,0,Rain,231
2015-09-03,82,76,70,68,66,65,84,73,62,29.94,29.87,29.83,10,9,7,12,6,14,0.01,4,Rain-Thunderstorm,91
2015-09-04,72,67,62,69,60,55,93,78,63,30.27,30.14,29.94,10,9,5,23,11,32,T,6,Rain,47
2015-09-05,73,66,58,58,54,49,93,70,47,30.31,30.26,30.22,10,10,10,14,7,16,0.00,1,Rain,94
2015-09-06,82,72,61,63,59,57,90,69,48,30.22,30.16,30.1,10,10,10,18,10,23,0.00,1,Rain,190
2015-09-07,93,80,66,65,59,51,73,55,36,30.1,30,29.92,10,10,10,21,12,25,0.00,1,Rain,231
2015-09-08,96,84,72,72,67,64,84,63,41,29.97,29.94,29.9,10,9,6,21,7,24,0.20,2,Rain,225
2015-09-09,93,83,72,71,68,62,84,60,36,29.94,29.85,29.78,10,10,10,22,13,28,0.00,3,Rain,214
2015-09-10,77,71,64,71,65,61,93,81,69,29.91,29.86,29.79,10,10,4,21,11,26,0.17,7,Rain,23
2015-09-11,73,68,63,63,61,59,100,84,68,29.82,29.75,29.69,10,8,2,25,10,33,0.66,7,Rain,15
2015-09-12,71,66,60,63,61,59,100,87,73,29.89,29.84,29.79,10,10,6,16,7,17,0.01,6,Rain,118
2015-09-13,66,65,63,65,62,59,100,94,87,29.79,29.75,29.71,10,6,0,20,10,23,0.38,8,Rain,85
2015-09-14,72,65,57,63,54,51,90,70,49,30.07,29.88,29.72,10,10,10,24,15,36,0.00,3,Rain,267
2015-09-15,84,73,62,58,54,51,67,52,36,30.25,30.2,30.09,10,10,10,16,11,22,0.00,0,Rain,278
2015-09-16,81,73,65,64,59,57,78,62,45,30.32,30.26,30.2,10,10,10,13,7,21,0.00,1,Rain,207
2015-09-17,89,77,64,65,59,53,84,58,31,30.19,30.1,30.02,10,10,10,14,7,20,0.00,1,Rain,231
2015-09-18,85,75,65,62,60,57,87,64,40,30.04,30,29.95,10,10,10,17,8,22,0.00,1,Rain,199
2015-09-19,79,71,62,67,62,57,100,74,48,30,29.95,29.87,10,8,1,17,10,21,0.00,4,Rain,198
2015-09-20,75,66,57,66,55,46,90,63,36,30.13,29.96,29.83,10,10,10,18,12,24,T,4,Rain,295
2015-09-21,66,60,53,48,46,45,72,60,48,30.3,30.24,30.14,10,10,10,20,11,24,0.00,3,Rain,26
2015-09-22,68,62,56,57,53,48,93,76,58,30.34,30.31,30.28,10,10,10,16,9,20,0.00,6,Rain,30
2015-09-23,68,61,54,54,49,42,93,68,42,30.27,30.24,30.21,10,10,10,10,6,15,0.00,2,Rain,61
2015-09-24,74,66,58,54,52,48,78,62,46,30.39,30.31,30.22,10,10,10,16,9,20,0.00,1,Rain,26
2015-09-25,66,61,55,55,50,47,86,72,58,30.44,30.4,30.38,10,10,10,17,9,21,0.00,5,Rain,51
2015-09-26,63,57,50,49,45,39,77,64,51,30.53,30.49,30.4,10,10,10,20,10,28,0.00,4,Rain,42
2015-09-27,64,56,48,57,49,42,93,75,57,30.52,30.44,30.35,10,10,10,15,7,18,0.00,2,Rain,222
2015-09-28,78,67,56,66,60,53,93,75,56,30.34,30.23,30.15,10,10,10,16,7,20,0.00,4,Fog-Rain,185
2015-09-29,84,75,65,70,68,64,100,79,58,30.14,30.06,29.98,10,7,0,21,9,25,0.04,7,Fog-Rain,186
2015-09-30,78,68,57,73,67,51,100,89,78,29.96,29.77,29.63,10,6,0,32,13,38,2.46,8,Fog-Rain,182
2015-10-01,59,57,54,50,48,45,77,72,67,30.24,30.13,29.97,10,10,10,30,17,38,T,7,Rain,22
2015-10-02,54,52,50,45,43,40,80,73,66,30.36,30.28,30.22,10,10,7,25,20,36,0.08,8,Rain,28
2015-10-03,54,52,49,47,43,41,80,72,64,30.46,30.42,30.35,10,9,5,29,22,37,0.01,8,Rain,39
2015-10-04,56,54,51,45,42,38,77,66,54,30.44,30.39,30.3,10,10,10,28,18,35,0.00,7,Rain,40
2015-10-05,61,55,48,50,47,41,96,80,64,30.29,30.2,30.09,10,10,10,15,9,18,0.00,6,Rain,14
2015-10-06,64,56,48,49,46,43,89,71,52,30.08,30,29.94,10,10,10,12,6,15,0.00,1,Rain,344
2015-10-07,72,62,52,54,47,43,77,61,44,29.99,29.95,29.9,10,10,10,13,7,17,0.00,3,Rain,299
2015-10-08,62,57,51,50,44,35,83,61,39,30.16,30.11,30,10,10,10,13,9,18,0.00,2,Rain,14
2015-10-09,72,62,52,63,57,49,93,75,57,30.12,29.85,29.72,10,8,2,31,15,40,0.34,7,Fog-Rain,210
2015-10-10,61,55,48,55,40,31,74,53,32,30.09,30.02,29.8,10,10,10,29,10,37,0.00,2,Fog-Rain,313
2015-10-11,68,58,48,49,45,43,86,63,39,30.03,29.9,29.79,10,10,10,23,14,28,0.00,4,Fog-Rain,222
2015-10-12,76,64,51,56,51,48,89,65,41,29.86,29.8,29.74,10,10,10,15,8,,0.00,0,Fog-Rain,199
2015-10-13,72,64,55,62,58,52,100,84,68,29.93,29.6,29.47,10,7,0,16,8,21,0.12,6,Fog-Rain,148
2015-10-14,68,60,51,57,46,37,84,65,45,29.81,29.66,29.56,10,10,10,21,13,28,0.00,3,Fog-Rain,262
2015-10-15,62,55,47,42,38,36,71,55,39,29.96,29.91,29.82,10,10,10,16,9,24,0.00,1,Rain,266
2015-10-16,61,56,50,45,40,35,74,57,39,29.98,29.9,29.84,10,10,10,22,12,29,T,3,Rain,262
2015-10-17,56,48,40,40,32,24,83,58,32,30.14,30.01,29.95,10,10,10,23,12,29,T,4,Rain,287
2015-10-18,47,40,33,29,19,13,64,46,28,30.33,30.22,30.13,10,10,10,22,11,30,T,2,Rain,319
2015-10-19,48,40,31,31,20,15,69,48,26,30.45,30.34,30.18,10,10,10,17,11,22,0.00,2,Rain,275
2015-10-20,66,56,45,43,37,32,65,51,36,30.21,30.13,30.07,10,10,10,21,12,28,T,6,Rain,234
2015-10-21,61,57,53,54,48,42,100,76,51,30.33,30.28,30.17,10,9,4,13,6,16,0.07,8,Rain,68
2015-10-22,73,63,52,56,52,47,100,71,41,30.28,30.13,29.96,10,7,0,24,11,29,T,7,Fog,187
2015-10-23,59,50,40,38,31,26,60,49,38,30.37,30.19,30.03,10,10,10,26,14,35,0.00,2,Rain,320
2015-10-24,49,44,38,42,35,28,80,71,61,30.44,30.37,30.25,10,10,10,13,6,16,0.00,8,Rain,4
2015-10-25,63,56,48,54,47,35,89,72,55,30.19,30.07,29.98,10,10,7,24,12,35,0.03,7,Rain,233
2015-10-26,52,48,43,36,33,30,70,57,44,30.53,30.4,30.21,10,10,10,18,9,26,0.00,2,Rain,294
2015-10-27,54,46,38,41,34,28,83,62,41,30.62,30.56,30.53,10,10,10,12,6,22,0.00,4,Rain,178
2015-10-28,65,54,42,61,48,39,100,83,66,30.57,30.27,29.79,10,7,2,29,17,40,0.36,7,Rain,114
2015-10-29,75,66,57,66,57,30,100,65,30,29.75,29.55,29.44,10,8,2,29,17,39,0.73,7,Rain,206
2015-10-30,61,52,42,37,31,26,53,41,28,30.09,29.83,29.64,10,10,10,23,13,31,0.00,1,Rain,289
2015-10-31,52,45,38,39,31,26,71,58,44,30.22,30.14,30.06,10,10,10,13,7,17,0.00,4,Rain,224
2015-11-01,62,55,48,50,46,39,80,73,65,30.07,29.91,29.79,10,10,10,22,11,28,T,6,Rain,207
2015-11-02,64,58,51,48,42,39,83,63,43,30.11,30.02,29.94,10,10,10,18,7,23,0.00,2,Rain,251
2015-11-03,73,60,47,44,42,40,82,57,31,30.25,30.13,30.06,10,10,10,16,8,,0.00,1,Rain,281
2015-11-04,60,55,49,49,45,43,83,69,55,30.4,30.33,30.26,10,10,10,13,7,16,0.00,0,Rain,129
2015-11-05,76,63,50,61,55,48,100,77,53,30.3,30.2,30.09,10,9,5,22,12,31,0.00,4,Rain,224
2015-11-06,73,68,62,62,61,54,93,79,64,30.07,29.9,29.71,10,10,10,26,15,32,0.00,4,Rain,222
2015-11-07,69,60,50,45,38,33,57,48,39,30.02,29.93,29.83,10,10,10,25,13,33,0.00,6,Rain,280
2015-11-08,56,50,44,34,30,24,65,48,30,30.38,30.25,30.04,10,10,10,18,12,25,0.00,0,Rain,283
2015-11-09,60,51,41,36,32,30,70,52,33,30.43,30.37,30.32,10,10,10,16,9,20,0.00,2,Rain,237
2015-11-10,53,49,44,47,40,36,80,67,54,30.31,30.15,29.89,10,10,7,17,8,22,0.07,7,Rain,37
2015-11-11,50,48,46,49,45,42,93,90,86,29.98,29.85,29.78,10,4,2,25,16,33,0.54,8,Rain,13
2015-11-12,57,52,46,54,47,42,100,90,80,29.98,29.75,29.42,10,8,0,18,7,23,0.04,8,Rain,173
2015-11-13,59,53,46,54,39,30,86,65,44,29.62,29.51,29.43,10,10,10,29,18,39,0.01,3,Rain,257
2015-11-14,47,42,37,31,25,19,62,51,39,30.12,29.89,29.63,10,10,10,31,16,43,0.00,2,Rain,279
2015-11-15,54,46,37,35,30,25,64,54,44,30.21,30.12,30.05,10,10,10,18,10,23,0.00,6,Rain,254
2015-11-16,61,50,39,37,29,14,66,42,17,30.41,30.18,30.09,10,10,10,21,11,28,0.00,3,Rain,306
2015-11-17,45,39,33,31,26,20,76,62,48,30.6,30.54,30.42,10,10,10,14,7,17,0.00,1,Rain,35
2015-11-18,48,40,31,38,33,29,85,69,53,30.61,30.55,30.46,10,10,10,15,6,17,0.00,2,Rain,158
2015-11-19,55,49,43,50,44,39,89,83,77,30.44,30.3,30.06,10,10,10,16,9,20,T,8,Rain,132
2015-11-20,61,53,44,58,47,26,100,69,38,30.18,30.02,29.94,10,7,2,25,13,29,0.86,6,Rain,266
2015-11-21,48,43,38,31,28,23,70,60,49,30.3,30.2,30.04,10,10,10,13,8,16,0.00,4,Rain,1
2015-11-22,49,43,36,44,39,31,89,80,70,30,29.91,29.82,10,9,5,20,7,25,0.30,8,Rain,341
2015-11-23,42,36,30,36,18,5,85,56,27,30.15,29.94,29.8,10,10,10,22,13,31,0.04,3,Rain,316
2015-11-24,44,37,29,21,16,11,50,42,33,30.53,30.33,30.16,10,10,10,15,8,22,0.00,1,Rain,271
2015-11-25,44,37,30,34,27,20,76,63,49,30.88,30.76,30.54,10,10,10,14,6,18,0.00,1,Rain,83
2015-11-26,59,49,38,49,42,34,100,79,57,30.87,30.77,30.64,10,9,5,22,10,28,0.00,6,Rain,180
2015-11-27,64,56,48,52,49,47,100,78,56,30.63,30.41,30.15,10,9,5,26,14,32,0.00,7,Rain,209
2015-11-28,60,51,41,50,43,36,93,80,67,30.2,30.16,30.11,10,9,4,18,10,23,0.21,8,Rain,358
2015-11-29,44,38,32,33,23,15,79,58,36,30.42,30.26,30.19,10,10,10,16,10,20,0.00,4,Rain,326
2015-11-30,38,33,28,26,23,18,75,65,54,30.53,30.46,30.39,10,10,10,14,9,17,0.00,6,Rain,65
